MATCH(p:Pokemon{name:'abra'})-[r]-(o)
RETURN p,r,o


CREATE(rare:HowBattleCommon {name:'rare'})
CREATE(occasional:HowBattleCommon {name:'occasional'})
CREATE(common:HowBattleCommon {name:'common'})
CREATE(everywhere:HowBattleCommon {name:'everywhere'})
CREATE (abra)-[:how_battle_common]->(rare)
CREATE (aerodactyl)-[:how_battle_common]->(occasional)
CREATE (alakazam)-[:how_battle_common]->(occasional)
CREATE (arbok)-[:how_battle_common]->(rare)
CREATE (arcanine-[:how_battle_common]->(common)
CREATE (articuno-[:how_battle_common]->(rare)
CREATE (beedrill-[:how_battle_common]->(rare)
CREATE (bellsprout-[:how_battle_common]->(rare)
CREATE (bellsprout-[:how_battle_common]->(rare)
CREATE (blastoise-[:how_battle_common]->(rare)
CREATE (bulbasaur-[:how_battle_common]->(rare)
CREATE (butterfree-[:how_battle_common]->(rare)
CREATE (caterpie-[:how_battle_common]->(rare)
CREATE (chansey)-[:how_battle_common]->(rare)
CREATE (charizard)-[:how_battle_common]->(rare)
CREATE (charmander)-[:how_battle_common]->(rare)
CREATE (charmeleon)-[:how_battle_common]->(rare)
CREATE (clefable)-[:how_battle_common]->(rare)
CREATE (clefairy)-[:how_battle_common]->(rare)
CREATE (cloyster)-[:how_battle_common]->(rare)
CREATE (cubone)-[:how_battle_common]->(rare)
CREATE (dewgong)-[:how_battle_common]->(rare)
CREATE (diglett)-[:how_battle_common]->(rare)
CREATE (ditto)-[:how_battle_common]->(rare)
CREATE (dodrio)-[:how_battle_common]->(rare)
CREATE (doduo)-[doduo_flying:type1]->(flying)
CREATE (doduo)-[doduo_normal:type2]->(normal)
CREATE (dragonair)-[:how_battle_common]->(rare)
CREATE (dragonite)-[:how_battle_common]->(rare)
CREATE (dratini)-[:how_battle_common]->(rare)
CREATE (drowzee)-[:how_battle_common]->(rare)
CREATE (dugtrio)-[:how_battle_common]->(rare)
CREATE (eevee)-[:how_battle_common]->(rare)
CREATE (ekans)-[:how_battle_common]->(rare)
CREATE (electabuzz)-[:how_battle_common]->(rare)
CREATE (electrode)-[:how_battle_common]->(rare)
CREATE (exeggcute)-[:how_battle_common]->(rare)
CREATE (exeggutor)-[:how_battle_common]->(rare)
CREATE (farfetchd)-[:how_battle_common]->(rare)
CREATE (fearow)-[:how_battle_common]->(rare)
CREATE (flareon)-[:how_battle_common]->(rare)
CREATE (gastly)-[:how_battle_common]->(rare)
CREATE (gastly)-[:how_battle_common]->(rare)
CREATE (gengar)-[:how_battle_common]->(rare)
CREATE (geodude)-[:how_battle_common]->(rare)
CREATE (gloom)-[:how_battle_common]->(rare)
CREATE (golbat)-[:how_battle_common]->(rare)
CREATE (golduck)-[:how_battle_common]->(rare)
CREATE (golem)-[:how_battle_common]->(rare)
CREATE (graveler)-[:how_battle_common]->(rare)
CREATE (grimer)-[:how_battle_common]->(rare)
CREATE (growlithe)-[:how_battle_common]->(rare)
CREATE (gyarados)-[:how_battle_common]->(rare)
CREATE (haunter)-[:how_battle_common]->(rare)
CREATE (hitmonchan)-[:how_battle_common]->(rare)
CREATE (hitmonlee)-[:how_battle_common]->(rare)
CREATE (horsea)-[:how_battle_common]->(rare)
